# docId	iri	latestSearchDate	lastUpdated	lastAuthor	context	contextIri	release	gene	geneOmim	disease	omim	mondo	consensusAssertion	status-assertion	status-overall	status-stg1
AC1010	/AC1010	Wed May 20 00:00:00 UTC 2020	Wed, 17 Mar 2021 21:49:21 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1010	1.0.1	GALNS	612222	Mucopolysaccharidosis Type IVA	253000	0009659	Moderate Actionability	Complete	Released	Complete
AC1020	/AC1020	Mon Oct 12 00:00:00 UTC 2020	Mon, 29 Mar 2021 20:44:56 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1020	1.0.1	PIK3R1	171833	SHORT syndrome	269880	0010026	Moderate Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	CABP2	607314	Prelingual non-syndromic hearing loss and deafness	614899	0016297	Strong Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	CDH23	605516	Prelingual non-syndromic hearing loss and deafness	601386	0016297	Strong Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	CIB2	605564	Prelingual non-syndromic hearing loss and deafness	609439	0016297	Strong Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	CLDN14	605608	Prelingual non-syndromic hearing loss and deafness	614035	0016297	Strong Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	ESPN	606351	Prelingual non-syndromic hearing loss and deafness	609006	0016297	Strong Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	ESRRB	602167	Prelingual non-syndromic hearing loss and deafness	608565	0016297	Strong Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	GIPC3	608792	Prelingual non-syndromic hearing loss and deafness	601869	0016297	Strong Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	GJB2	121011	Prelingual non-syndromic hearing loss and deafness	220290	0016297	Strong Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	GRXCR1	613283	Prelingual non-syndromic hearing loss and deafness	613285	0016297	Strong Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	ILDR1	609739	Prelingual non-syndromic hearing loss and deafness	609646	0016297	Strong Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	LHFPL5	609427	Prelingual non-syndromic hearing loss and deafness	610265	0016297	Strong Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	LRTOMT	612414	Prelingual non-syndromic hearing loss and deafness	611451	0016297	Strong Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	MARVELD2	610572	Prelingual non-syndromic hearing loss and deafness	610153	0016297	Strong Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	MYO15A	602666	Prelingual non-syndromic hearing loss and deafness	600316	0016297	Strong Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	MYO3A	606808	Prelingual non-syndromic hearing loss and deafness	607101	0016297	Strong Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	MYO6	600970	Prelingual non-syndromic hearing loss and deafness	606346	0016297	Strong Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	OTOA	607038	Prelingual non-syndromic hearing loss and deafness	607039	0016297	Strong Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	OTOG	604487	Prelingual non-syndromic hearing loss and deafness	614945	0016297	Strong Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	OTOGL	614925	Prelingual non-syndromic hearing loss and deafness	614944	0016297	Strong Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	PDZD7	612971	Prelingual non-syndromic hearing loss and deafness	618003	0016297	Strong Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	PJVK	610219	Prelingual non-syndromic hearing loss and deafness	610220	0016297	Strong Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	POU3F4	300039	Prelingual non-syndromic hearing loss and deafness	304400	0016297	Strong Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	PTPRQ	603317	Prelingual non-syndromic hearing loss and deafness	613391	0016297	Strong Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	RDX	179410	Prelingual non-syndromic hearing loss and deafness	611022	0016297	Strong Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	S1PR2	605111	Prelingual non-syndromic hearing loss and deafness	610419	0016297	Strong Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	STRC	606440	Prelingual non-syndromic hearing loss and deafness	603720	0016297	Strong Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	TECTA	602574	Prelingual non-syndromic hearing loss and deafness	601543	0016297	Strong Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	TECTA	602574	Prelingual non-syndromic hearing loss and deafness	603629	0016297	Strong Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	TMC1	606706	Prelingual non-syndromic hearing loss and deafness	600974	0016297	Strong Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	TMIE	607237	Prelingual non-syndromic hearing loss and deafness	600971	0016297	Strong Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	TPRN	613354	Prelingual non-syndromic hearing loss and deafness	613307	0016297	Strong Actionability	Complete	Released	Complete
AC1018	/AC1018	Thu Oct 29 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:32:58 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1018	1.0.2	TRIOBP	609761	Prelingual non-syndromic hearing loss and deafness	609823	0016297	Strong Actionability	Complete	Released	Complete
AC1012	/AC1012	Tue Jul 09 00:00:00 UTC 2019	Wed, 19 Aug 2020 23:09:06 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1012	1.0.1	SPRED1	609291	Legius syndrome	611431	0012669	N/A - Insufficient evidence: early rule-out	Incomplete	Released	Failed
AC1005	/AC1005	Thu Jan 30 00:00:00 UTC 2020	Fri, 14 May 2021 20:46:04 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1005	1.0.0	FGFR3	134934	Achondroplasia	100800	0007037	N/A - Insufficient evidence: early rule-out	Incomplete	Released	Failed
AC1011	/AC1011	Wed Jun 03 21:28:49 UTC 2020	Wed, 17 Mar 2021 21:50:17 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1011	1.0.1	DHCR7	602858	Smith-Lemli-Optiz Syndrome	270400	0010035	Limited Actionability	Complete	Released	Complete
AC1022	/AC1022	Sat Dec 26 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:37:31 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1022	1.0.1	CPT2	600650	Carnitine palmitoyltransferase II deficiency	255110	0015515	Moderate Actionability	Complete	Released	Complete
AC1022	/AC1022	Sat Dec 26 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:37:31 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1022	1.0.1	CPT2	600650	Carnitine palmitoyltransferase II deficiency	600649	0015515	Moderate Actionability	Complete	Released	Complete
AC1022	/AC1022	Sat Dec 26 00:00:00 UTC 2020	Thu, 12 Aug 2021 23:37:31 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1022	1.0.1	CPT2	600650	Carnitine palmitoyltransferase II deficiency	608836	0015515	Moderate Actionability	Complete	Released	Complete
AC1004	/AC1004	Tue Aug 06 00:00:00 UTC 2019	Mon, 29 Mar 2021 21:58:37 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1004	1.0.3	PRKAR1A	188830	Carney Complex	160980	0008057	Strong Actionability	Complete	Released	Complete
AC1003	/AC1003	Mon Jul 01 00:00:00 UTC 2019	Wed, 22 Apr 2020 21:58:40 -0000	Hunter Jessica	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1003	1.0.1	BRAF	164757	Noonan syndrome	613706	0013379	Assertion Pending	Incomplete	Released	Complete
AC1003	/AC1003	Mon Jul 01 00:00:00 UTC 2019	Wed, 22 Apr 2020 21:58:40 -0000	Hunter Jessica	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1003	1.0.1	KRAS	190070	Noonan syndrome	609942	0012371	Assertion Pending	Incomplete	Released	Complete
AC1003	/AC1003	Mon Jul 01 00:00:00 UTC 2019	Wed, 22 Apr 2020 21:58:40 -0000	Hunter Jessica	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1003	1.0.1	NRAS	164790	Noonan syndrome	613224	0013186	Assertion Pending	Incomplete	Released	Complete
AC1003	/AC1003	Mon Jul 01 00:00:00 UTC 2019	Wed, 22 Apr 2020 21:58:40 -0000	Hunter Jessica	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1003	1.0.1	PTPN11	176876	Noonan syndrome	163950	0008104	Assertion Pending	Incomplete	Released	Complete
AC1003	/AC1003	Mon Jul 01 00:00:00 UTC 2019	Wed, 22 Apr 2020 21:58:40 -0000	Hunter Jessica	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1003	1.0.1	RAF1	164760	Noonan syndrome	611553	0012690	Assertion Pending	Incomplete	Released	Complete
AC1003	/AC1003	Mon Jul 01 00:00:00 UTC 2019	Wed, 22 Apr 2020 21:58:40 -0000	Hunter Jessica	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1003	1.0.1	RIT1	609591	Noonan syndrome	615355	0014143	Assertion Pending	Incomplete	Released	Complete
AC1003	/AC1003	Mon Jul 01 00:00:00 UTC 2019	Wed, 22 Apr 2020 21:58:40 -0000	Hunter Jessica	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1003	1.0.1	SOS1	182530	Noonan syndrome	610733	0012547	Assertion Pending	Incomplete	Released	Complete
AC1003	/AC1003	Mon Jul 01 00:00:00 UTC 2019	Wed, 22 Apr 2020 21:58:40 -0000	Hunter Jessica	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1003	1.0.1	SOS2	601247	Noonan syndrome	616559	0014691	Assertion Pending	Incomplete	Released	Complete
AC1002	/AC1002	Wed May 29 00:00:00 UTC 2019	Wed, 18 Aug 2021 21:16:11 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1002	1.1.2	ALDH7A1	107323	Pyridoxine-dependent epilepsy	266100	0020741	Strong Actionability	Complete	Released	Complete
AC1038	/AC1038	Sat May 29 00:00:00 UTC 2021	Mon, 04 Oct 2021 19:43:08 -0000	Gilmore Mari	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1038		F7	613878	Factor VII deficiency	227500	0009211	Strong Actionability	Complete	Released	Complete
AC1015	/AC1015	Mon Nov 02 21:15:11 UTC 2020	Wed, 17 Mar 2021 21:42:30 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1015	1.0.0	PHYH	602026	Refsum disease	266500	0009958	Moderate Actionability	Complete	Released	Complete
AC076	/AC076	Tue Jan 12 00:00:00 UTC 2021	Wed, 07 Apr 2021 21:48:01 -0000	Hunter Jessica	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC076	1.0.0	CACNA1S	114208	Malignant Hyperthermia Susceptibility	601887	0018493	Strong Actionability	Complete	Released	Complete
AC076	/AC076	Tue Jan 12 00:00:00 UTC 2021	Wed, 07 Apr 2021 21:48:01 -0000	Hunter Jessica	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC076	1.0.0	RYR1	180901	Malignant Hyperthermia Susceptibility	145600	0018493	Strong Actionability	Complete	Released	Complete
AC115	/AC115	Thu Jan 02 00:00:00 UTC 2020	Mon, 29 Mar 2021 22:00:30 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC115	1.0.1	STK11	602216	Peutz-Jeghers Syndrome	175200	0008280	Moderate Actionability	Complete	Released	Complete
AC1009	/AC1009	Thu Mar 12 00:00:00 UTC 2020	Thu, 16 Sep 2021 21:13:00 -0000	Wallace Kathleen	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1009	1.0.2	ITGA2B	607759	Glanzmann thrombasthenia	273800	0100326	Strong Actionability	Complete	Released	Complete
AC1009	/AC1009	Thu Mar 12 00:00:00 UTC 2020	Thu, 16 Sep 2021 21:13:00 -0000	Wallace Kathleen	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1009	1.0.2	ITGB3	173470	Glanzmann thrombasthenia	273800	0100326	Strong Actionability	Complete	Released	Complete
AC025	/AC025	Mon Sep 09 00:00:00 UTC 2019	Thu, 13 May 2021 20:27:34 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC025	1.0.1	PTEN	601728	PTEN Hamartoma Tumor Syndrome - Cowden Syndrome	158350	0008020	Moderate Actionability	Complete	Released	Complete
AC011	/AC011	Fri Nov 16 00:00:00 UTC 2018	Thu, 16 Apr 2020 16:35:50 -0000	Goddard Katrina	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC011	1.1.1	WAS	300392	WAS-related disorders	300299	0010294	Assertion Pending	Incomplete	Released	Incomplete
AC011	/AC011	Fri Nov 16 00:00:00 UTC 2018	Thu, 16 Apr 2020 16:35:50 -0000	Goddard Katrina	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC011	1.1.1	WAS	300392	WAS-related disorders	301000	0010518	Assertion Pending	Incomplete	Released	Incomplete
AC011	/AC011	Fri Nov 16 00:00:00 UTC 2018	Thu, 16 Apr 2020 16:35:50 -0000	Goddard Katrina	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC011	1.1.1	WAS	300392	WAS-related disorders	303900	0010565	Assertion Pending	Incomplete	Released	Incomplete
AC145	/AC145	Thu Oct 24 00:00:00 UTC 2019	Wed, 19 Aug 2020 23:19:23 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC145	1.0.1	TTR	176300	Hereditary transthyretin-related amyloidosis	105210	0017132	N/A - Insufficient evidence: early rule-out	Incomplete	Released	Failed
AC010	/AC010	Wed Jul 11 00:00:00 UTC 2018	Wed, 06 Oct 2021 21:41:19 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC010	1.2.2	FGF23	605380	Hypophosphatemic rickets, autosomal dominant	193100	0008660	Limited Actionability	Complete	Released	Complete
AC1039	/AC1039	Wed May 19 00:00:00 UTC 2021	Wed, 15 Sep 2021 21:05:30 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1039	1.0.0	HADHA	600890	Disorders of the trifunctional protein complex	609015	0012172	Moderate Actionability	Complete	Released	Complete
AC1039	/AC1039	Wed May 19 00:00:00 UTC 2021	Wed, 15 Sep 2021 21:05:30 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1039	1.0.0	HADHA	600890	Disorders of the trifunctional protein complex	609016	0012173	Moderate Actionability	Complete	Released	Complete
AC1039	/AC1039	Wed May 19 00:00:00 UTC 2021	Wed, 15 Sep 2021 21:05:30 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1039	1.0.0	HADHB	143450	Disorders of the trifunctional protein complex	609015	0012172	Moderate Actionability	Complete	Released	Complete
AC013	/AC013	Thu Jan 17 00:00:00 UTC 2019	Wed, 17 Nov 2021 23:39:13 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC013	1.1.2	ATP7A	300011	Menkes disease	309400	0010651	Moderate Actionability	Complete	Released	Complete
AC100	/AC100	Fri Mar 01 00:00:00 UTC 2019	Wed, 04 Aug 2021 21:09:20 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC100	1.1.3	FBN1	134797	Marfan Syndrome	154700	0007947	Definitive Actionability	Complete	Released	Complete
AC1019	/AC1019	Tue Jan 12 00:00:00 UTC 2021	Wed, 31 Mar 2021 00:25:41 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1019	1.0.1	SLC26A4	605646	Pendred syndrome	274600	0010134	Moderate Actionability	Complete	Released	Complete
AC091	/AC091	Wed Jun 02 00:00:00 UTC 2021	Wed, 15 Sep 2021 23:48:56 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC091	1.0.0	MET	164860	Familial papillary renal cell carcinoma 1	605074	0017884	N/A - Insufficient evidence: early rule-out	Incomplete	Released	Failed
AC012	/AC012	Mon Feb 25 00:00:00 UTC 2019	Wed, 20 Oct 2021 21:27:57 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC012	1.2.2	RPE65	180069	Biallelic RPE65 Mutation-Associated Retinal Dystrophy	204100	0008765	Moderate Actionability	Complete	Released	Complete
